"Arbeit, Innovation und Gerechtigkeit"

SPD-Programm für die Bundestagswahl 1998

Deutschland braucht einen Politikwechsel: Die Zeit für den Wechsel ist da
Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit	
Bei den Älteren gibt es ein hohes soziales, kulturelles, politisches, sportliches und nachberufliches Engagement. Dieses Engagement werden wir verstärkt fördern. Dabei geht es z.B. um Wissensvermittlung, um praktische Nachbarschaftshilfe und um Hilfe für die Mitmenschen. Selbsthilfe-Netzwerke, auch zwischen Alt und Jung, werden wir unterstützen. 

Bei der Gestaltung des demokratischen Lebens sollte stärker als bisher das Wissen und die Erfahrung der älteren Menschen einbezogen werden. 


 Wissen und Erfahrung der Älteren einbeziehen

Leistungsfähige und motivierte ältere Menschen sollten nicht in den Ruhestand gezwungen werden. Die Lebensarbeitszeit muß flexibler gestaltet werden. Entsprechend der steigenden Lebenserwartung ist auf freiwilliger Basis auch eine Verlängerung der Lebensarbeitszeit sinnvoll. 

Neue Lebenslagen und Lebensstile der Älteren eröffnen Chancen für zusätzliche und neuartige Dienstleistungen und Produkte. Das schafft zugleich Wachstum und neue Arbeitsplätze.


 Sichere Renten 

Die SPD-geführte Bundesregierung wird dafür sorgen, daß der Generationenvertrag zwischen Alt und Jung erhalten bleibt.

Die von CDU, CSU und FDP beschlossene Kürzung des Rentenniveaus macht viele Rentnerinnen und Rentner zu Sozialhilfeempfängern. So darf man mit Menschen, die ein Leben lang hart gearbeitet haben, nicht umgehen. 

Die SPD-geführte Bundesregierung wird das Rentengesetz von CDU, CSU und FDP umgehend korrigieren. 

Wir werden für die dauerhafte Stabilität der gesetzlichen Rentenversicherung sorgen, damit die Menschen im Alter einen angemessenen Lebensstandard haben. Wir werden auch Voraussetzungen dafür schaffen, daß die gesetzliche Rente durch private Vorsorge, Betriebsrenten und durch eine stärkere Beteiligung der Arbeitnehmer am Produktivkapital ergänzt wird. 

Wir wollen, daß alte Menschen nicht auf Sozialhilfe angewiesen sind: Wir werden eine soziale Grundsicherung einführen, die im Bedarfsfalle die Rente so erhöht, daß Armut im Alter verhindert und die Inanspruchnahme von Sozialhilfe vermieden wird. Dadurch werden auch die Städte und Gemeinden bei der Sozialhilfe entlastet.

Wir werden für ältere Patientinnen und Patienten die Zuzahlungen zu Arzneimitteln senken.



 Ein Lebensabend in Würde und sozialer Sicherheit

Wir werden alles dafür tun, daß ältere Menschen auch im hohen Alter ein Leben in Würde und sozialer Sicherheit führen können.

Die Qualität der Pflege und der Betreuung im Alter muß ständig überprüft und weiter verbessert werden. Wir werden den Schutz der Älteren vor Gewalt verbessern.

Die Risiken altersspezifischer Krankheiten wollen wir durch zusätzliche Forschung mindern.

Die Humanität einer Gesellschaft muß sich auch darin beweisen, daß der Lebensabend menschenwürdig ist. 


9.  
Die ökologische Modernisierung als Jahrhundertchance für Arbeit und Umwelt

Wir sind in der Verantwortung, nicht nur für uns und unsere Kinder, sondern auch für zukünftige Generationen, die heute noch gar nicht geboren sind.

Unser Ziel ist eine dauerhafte soziale und umweltverträgliche Entwicklung. Wir unterstützen die Forderungen, die der "Erdgipfel" von Rio de Janeiro 1992 für die globale Völkergemeinschaft aufgestellt hat ("Agenda 21").

Wir wollen eine zukunftsfähige Politik, die wirtschaftliche, soziale und ökologische Ziele gleichberechtigt miteinander verbindet. Wir wollen, daß Deutschland und Europa dabei Vorreiter werden.


 Arbeit und Umwelt gehören zusammen

Arbeit und Umwelt gehören zusammen: Nur Arbeitsplätze, die umweltverträglich sind, sind auch zukunftsfähig.

Energie- und ressourcensparende und die Natur schonende Technologien sind ein Schlüssel für Wohlstand und Wettbewerbsfähigkeit.


 Ökologische Modernisierung: Basisinnovation für den Wohlstand des 21. Jahrhunderts

Mit der ökologischen Modernisierung unseres Landes stellen wir die Weichen für neue und sichere Arbeitsplätze im 21. Jahrhundert. 

Wir wollen, daß die deutsche Wirtschaft beim Export von Ideen, Dienstleistungen und High-tech-Produkten für Umweltschutz und Energieeinsparung weltweit den ersten Platz erreicht. Wir wollen die Brücke ins Solarzeitalter bauen. Wir wollen, daß die deutsche Autoindustrie mit Drei-Liter-Autos die Zukunftsmärkte erobert. 

Wir wollen den Aufbau von Stoffkreisläufen bei der industriellen Produktion und beim privaten Gebrauch der Produkte. Mit langlebigen und reparaturfreundlichen Produkten, die aus weitgehend wiederverwendbaren und verwertbaren Teilen und Materialien bestehen, ergeben sich weltweit große Chancen für neue Märkte und einen besseren Schutz der Umwelt.

Die SPD-geführte Bundesregierung wird die Förderung ökologischer Zukunftsinvestitionen auf einem möglichst hohen Niveau bündeln:
* Forschung, Entwicklung und Markteinführung für neue wettbewerbsfähige und ökologisch verträgliche Verfahren und Produkte.
* Neue Systeme für eine effizientere und umweltverträglichere Verkehrsorganisation, Maßnahmen zur Reduktion der CO2-Emissionen im Verkehr, Ausbau und Modernisierung des Öffentlichen Personennahverkehrs, leistungsfähigere Schienennetze und die Verlagerung des Verkehrs von der Straße auf Schiene und Wasserstraßen.
* Zukunftsfähige Energieversorgungssysteme, erneuerbare Energien, Energieeinsparung.
* Ökologische Stadtentwicklung und Stadtsanierung.
* Ökologische Modernisierung und Sanierung der öffentlichen Infrastruktur, insbesondere im Verkehrssektor, bei Entsorgung von Abwasser und Abfall und bei der Versorgung.


 Konzertierte Aktion Umwelt

Wirksamer Umweltschutz ist nur gemeinsam mit der Wirtschaft und gemeinsam mit den Bürgerinnen und Bürgern möglich.

Die SPD-geführte Bundesregierung wird zusammen mit den großen gesellschaftlichen Gruppen eine nationale Umweltplanung entwickeln. Wir werden uns stärker auf die Festlegung von ökologischen Zielen und Zeitplänen konzentrieren. Diese Ziele und Zeitpläne werden wir zusammen mit Wirtschaft, Gewerkschaften, Wissenschaft und Umweltverbänden sowie mit Ländern und Gemeinden erarbeiten. 

Durch Selbstverpflichtungen der Wirtschaft und durch Verbändevereinbarungen mit nachprüfbaren und verbindlichen Zielen mobilisieren wir die Innovationskraft der Unternehmen für einen wirksameren Umweltschutz. 

Die Vereinbarung konkreter Umweltziele und Maßnahmen gibt die Möglichkeit, Umweltverfahren zu beschleunigen und ökologische Investitionsentscheidungen schnell zu erreichen.

Wir wollen den Tierschutz verbessern.


 Unbürokratisches und wirksames Umweltrecht

Nicht alle Umweltfragen lassen sich im Konsens oder durch freiwillige Vereinbarungen lösen. Wir brauchen weiterhin ein wirksames Ordnungsrecht, das Natur-, Gewässer-, Boden- und Gesundheitsschutz sicherstellt.

Wir werden mit einem Umweltgesetzbuch das unübersichtliche und zu bürokratische Umweltrecht effizienter machen und überflüssige Vorschriften streichen. 

Anerkannten Umweltverbänden werden wir bundesweit das Recht auf Verbandsklage einräumen, das Umwelthaftungsrecht werden wir überarbeiten.

Wir streben eine größere Harmonisierung der Umweltvorschriften in der Europäischen Union an. Wir wollen internationale Vereinbarungen gegen Umweltdumping.


 Kräfte des Marktes nutzen: Energieeinsparung und Umweltschutz belohnen 

Umweltschutz soll sich auszahlen, Umweltzerstörung darf sich nicht lohnen. 

Dieses Ziel wird die SPD mit einer ökologischen Steuerreform verfolgen. Diese Reform besteht aus zwei Teilen:

Erstens: Entlastung des Produktionsfaktors Arbeit. 

Zweitens: Im Gegenzug eine maßvolle und berechenbare Belastung des umweltschädlichen Energieverbrauchs. Die Finanzmittel daraus werden ausschließlich zur Entlastung der Arbeit verwendet.

Für die Lenkungswirkung einer ökologischen Steuerreform kommt es nicht auf die absolute Höhe der einzelnen Belastungsschritte an. Entscheidend für den ökologischen Erfolg sind vielmehr die Berechenbarkeit des Preistrends sowie ausreichende Anpassungszeiträume für die Wirtschaft und für die Bürgerinnen und Bürger. 

Überzogene und untragbare Belastungen wird es mit der SPD nicht geben. 

Durch Freistellung der Prozeßenergie wird eine Belastung der im internationalen Wettbewerb stehenden Unternehmen vermieden.

Die ökologische Steuerreform der SPD ist sozial verträglich und wirtschaftlich eine große Chance. Unsere Vorschläge sind ein erster sinnvoller Schritt für Deutschland. Auf dem Weg zu stärker nachhaltigem Wachstum ist eine möglichst rasche Harmonisierung in der EU notwendig.


 Ausstieg aus der Atomkraft - so schnell wie möglich

Die SPD-geführte Bundesregierung wird die Weichen stellen für eine sichere Energieversorgung ohne Atomkraft.

Die SPD-geführte Bundesregierung wird alles unternehmen, um die Nutzung der Atomkraft so schnell wie möglich zu beenden.

Wegen ihrer großen Sicherheitsrisiken mit der Gefahr unübersehbarer Schäden ist die Atomkraft nicht zu verantworten. Hinzu kommt die ungelöste Entsorgungsfrage. 

Die Entsorgung der vorhandenen radioaktiven Abfälle und Anlagen muß sichergestellt werden. Die Wiederaufbereitung ist zu teuer und zu gefährlich. Der richtige Entsorgungspfad ist die direkte und regional ausgewogene Endlagerung in sicheren geologischen Formationen. Bei der Zwischenlagerung haben Standorte an den einzelnen Atomkraftwerken Vorrang. 


 Die Brücke ins Solarzeitalter bauen

Wir wollen die Brücke ins Solarzeitalter bauen. Das ist unsere Vision für das 21. Jahrhundert.

Die erneuerbaren Energien sollen ein Eckpfeiler der Energieversorgung werden. Der Anteil der regenerativen Energien an der gesamten Energieversorgung soll schrittweise erhöht werden. Dazu gehören faire Einspeiseregelungen für Strom aus erneuerbaren Energiequellen. Das gilt sowohl national als auch europaweit. Die industrielle Massenfertigung für moderne Solartechnologien muß ausgebaut werden. Wir werden ein 100.000-Dächer-Programm initiieren und den Export der Solartechnologie in Entwicklungsländer besonders unterstützen.

Wir brauchen auch eine "Effizienzrevolution" bei der Nutzung konventioneller Energien durch Einsatz neuer Technologien und durch Kraft-Wärme-Kopplung. 

Die SPD-geführte Bundesregierung wird sich für eine ökologisch verträgliche weitere Nutzung der heimischen Kohle einsetzen. Die Sicherung eines Versorgungssockels an heimischer Braun- und Steinkohle ist unverzichtbar, um eine zu große Abhängigkeit von ausländischen Energieimporten zu vermeiden. Durch die kohlepolitischen Entscheidungen der bisherigen Bundesregierung sind die deutschen Bergbaureviere zu äußerst schmerzhaften Anpassungen gezwungen. Wir werden den Strukturwandel regionalpolitisch begleiten, um den betroffenen Regionen eine neue Zukunftsperspektive geben.



10.  
Der Staat als Partner in der freien Bürgergesellschaft

Der moderne demokratische und soziale Rechtsstaat soll Partner der Bürgerinnen und Bürger sein, nicht ihr Vormund. 

In einer demokratischen Gesellschaft hat der Staat den Bürgerinnen und Bürgern so viel Freiraum zu lassen wie möglich. Seine vorrangige Aufgabe ist die Sicherung der Grund- und Bürgerrechte.

Bürgerinnen und Bürger und die Wirtschaft brauchen einen handlungsfähigen Staat. Sie haben Anspruch darauf, daß die öffentlichen Aufgaben in guter Qualität und zu angemessenen Preisen erfüllt werden.

Ohne leistungsfähige öffentliche Infrastruktur, ohne chancengerechtes Bildungswesen, ohne soziale Sicherungssysteme und ohne handlungsfähige Polizei und Justiz ist die moderne Gesellschaft des 21. Jahrhunderts nicht denkbar.

Niemand darf wegen Herkunft, Hautfarbe, ethnischer Zugehörigkeit, Staatsangehörigkeit oder sexueller Identität als Schwuler oder als Lesbe diskriminiert werden. Wir wollen Minderheiten schützen, ihre gesellschaftliche Gleichberechtigung und Teilhabe erreichen.


 Reformen in Staat und Verwaltung voranbringen

In einer Welt des Wandels müssen auch die Staatsaufgaben überprüft werden. 

Für die SPD ist die Bestimmung der Staatsaufgaben keine Frage der Ideologie, sondern der praktischen Vernunft: Ob eine Aufgabe vom Staat oder von Privaten erledigt wird, muß nach dem Grundsatz der Effizienz, der Wirtschaftlichkeit, der Sozialverträglichkeit und der gesellschaftlichen Akzeptanz entschieden werden. Öffentliche Monopole dürfen nicht in private Monopole umgewandelt werden.

Die Ansprüche an den Staat müssen zurückgenommen werden. Vieles, was wünschbar wäre, ist nicht mehr finanzierbar. 

Die Wirtschaftlichkeit und Zielgenauigkeit staatlicher Leistungen muß verbessert werden. Die notwendigen sozialen und kulturellen Verpflichtungen des Staates aber dürfen nicht in Frage gestellt werden.

Überregulierung und Überbürokratisierung müssen abgebaut werden. Die Zahl der Regelungen, die Bürgerinnen und Bürger und die Wirtschaft belasten, muß verringert werden. Bestehende Gesetze und Verordnungen sind auf ihre Notwendigkeit zu überprüfen. 

Wir wollen einen effizienten Staat und eine bürgerfreundliche Verwaltung. Wir wollen eine qualitative Reform der Organisationsstrukturen und Arbeitsabläufe. Bei der Entwicklung und Umsetzung von Reformkonzepten geht es um das Zusammenwirken von politisch verantwortlicher administrativer Leitung, Beschäftigten, Personalvertretungen und Gewerkschaften. 


 Für einen motivierten und leistungsfähigen Öffentlichen Dienst

Wir wollen einen motivierten und leistungsfähigen öffentlichen Dienst. Durch moderne Personalentwicklungskonzepte, verbesserte Qualifizierungsangebote, Führungskräfteschulungen, ein fortentwickeltes Haushaltsrecht, entscheidungsnah verlagerte Kompetenzen sowie mehr Eigenverantwortung müssen die Fähigkeiten und die Motivation der Mitarbeiterinnen und Mitarbeiter gefördert werden.

Die Bedeutung des Berufsbeamtentums für den demokratischen Rechtsstaat ist unbestritten. Entsprechend ihrer besonderen Rechtsstellung sollte der Einsatz von Beamtinnen und Beamten auf den Kernbereich hoheitlicher Staatstätigkeit konzentriert werden. Dazu gehört insbesondere die Ausübung des staatlichen Gewaltmonopols durch Polizei und Justiz.


 
Den Nachbarschaftsgedanken wiederbeleben

Bei vielen Menschen wächst der Wunsch, ihre Angelegenheiten in eigener Verantwortung zu regeln. Das zeigt sich in Bürgerinitiativen, Nachbarschaftshilfen, Selbsthilfegruppen und vielfältigem sozialen Engagement. Dort können gesellschaftliche Aufgaben oftmals schneller, besser und kostengünstiger gelöst werden.

Wo gesellschaftliche Aufgaben durch private Initiative und durch das eigene Engagement der Bürgerinnen und Bürger erledigt werden, muß der Staat nicht mehr eingreifen. 

Der Staat soll Partner sein und Chancen dafür schaffen, daß die Menschen ihre Probleme so weit wie möglich selbst in die Hand nehmen. 

Wir wollen eine Wiederbelebung des Nachbarschaftsgedankens. 

Wir wollen die Mitarbeit von Bürgerinnen und Bürgern in Ehrenamt und Freiwilligendiensten stärker anerkennen und fördern.


 Sport fördern

Der Sport leistet einen unverzichtbaren Beitrag für die aktive  Gestaltung der Freizeit, für die Gesundheitsvorsorge und für das soziale Engagement der Bürgerinnen und Bürger. Die Pflege und Förderung des Sports ist damit Aufgabe aller Bereiche der Politik.

Das Engagement der Bürgerinnen und Bürger in den Sportvereinen ist für unsere Gesellschaft unverzichtbar. Wir werden die finanziellen Rahmenbedingungen für den Sport verbessern. Dabei setzen wir genauso auf den Breitensport wie auf den Spitzensport.


 Mehr demokratische Beteiligungsrechte für Bürgerinnen und Bürger

Wir wollen auf Bundesebene die Einführung von Volksbegehren und Volksentscheid. 

Diese neuen Möglichkeiten, an der politischen Willensbildung mitzuwirken, sind eine Antwort auf die wachsende Politikverdrossenheit. 

Die lebendige Demokratie braucht die Bereitschaft der Bürgerinnen und Bürger, sich zu engagieren und Mitverantwortung zu tragen. Deshalb wollen wir eine Verfassungsänderung zur Stärkung unmittelbarer Bürgerbeteiligung.


 Starke Städte und Gemeinden

Städte und Gemeinden sind der Lebensort der Menschen, an dem sie arbeiten und wohnen und an dem sich die Entscheidungen der Politik unmittelbar auf die Bürgerinnen und Bürger auswirken.

Wir werden die Existenzgrundlagen der Städte und Gemeinden stärken und die kommunale Selbstverwaltung ausbauen. Unser Ziel ist eine klare und faire Zuordnung der Aufgaben und Finanzen zwischen Bund, Ländern und Gemeinden.


 Unsere Demokratie braucht die Einmischung der Künstlerinnen und Künstler

Wir laden die Künstlerinnen und Künstler und die kritische Intelligenz unseres Landes ein, sich wieder mehr einzumischen und mitzumachen beim öffentlichen Diskurs. Der politische Stillstand und die geistige Lähmung in Deutschland müssen überwunden werden. 

Wir brauchen eine neue Aufbruchstimmung, die den geistigen Mehltau abschüttelt, der seit viel zu vielen Jahren über unserem Lande liegt. Unser Land braucht das Engagement der Künstlerinnen und Künstler.

Wir wollen die Arbeits- und Lebensbedingungen der Künstlerinnen und Künstler verbessern. Dazu gehört auch die Anpassung des Urheberrechts an die neuen Bedingungen des digitalen Zeitalters.


 Kultur und Künste sind unverzichtbar

Entsprechend unserer demokratischen Tradition wollen wir allen Bürgerinnen und Bürgern eine gleichberechtigte Teilhabe am kulturellen Leben ermöglichen. Kultur darf nicht zu einem kostspieligen Zeitvertreib für wenige werden.

Wir werden kulturellen Pluralismus und künstlerische Kreativität fördern. Öffentliche Kulturförderung muß die kulturelle Grundversorgung und die Vielfalt der Kunst sichern und das kulturelle Erbe bewahren.

Kulturelle Vielfalt kann sich am besten im Föderalismus entwickeln. Wir brauchen im Kulturellen keine neue Bundeszuständigkeit, sondern eine verbesserte Zusammenarbeit von Bund und Ländern.

Die private Kulturförderung muß der Wissenschafts- und Sportförderung gleichgestellt werden.

Wir wollen, daß junge, nicht etablierte Kunst aus den Erträgen kommerziell erfolgreicher Kunst unterstützt wird. 

Wir wollen Gedenkstätten der nationalsozialistischen Terrorherrschaft und der stalinistisch-kommunistischen Diktatur durch ein Gedenkstättenkonzept erhalten.

In einer neuen Medienordnung muß die Zusammenarbeit von Bund und Ländern der technisch bedingten Verschmelzung der klassischen Medien mit der Kommunikationstechnik Rechnung tragen. 

Medien-, Telekommunikations- und Kulturwirtschaft werden immer mehr zu einem bedeutenden Wirtschaftsfaktor, der neue Arbeitsplätze schafft. Diese Chancen wollen wir nutzen.


 Medienvielfalt bewahren

Wir wollen eine breit gefächerte Medienlandschaft, in der sich Presse, Privatsender und öffentlich-rechtliche Sender sinnvoll ergänzen. Das sichert ein umfassendes Angebot an Information, Bildung und Unterhaltung.

CDU, CSU und FDP aber wollen dem öffentlich-rechtlichen Rundfunk das Wasser abgraben. Wir dagegen sagen: Das öffentlich-rechtliche Radio und Fernsehen sind unverzichtbar für unsere Kultur und für unsere demokratische Gesellschaft. ARD und ZDF dürfen nicht zerschlagen werden. Wir werden dafür sorgen, daß die Bestands- und Entwicklungsgarantie des öffentlich-rechtlichen Rundfunks eingehalten wird. Dazu gehört auch die Teilhabe an den neuen Mediendiensten und -techniken.

Wir wollen starke international wettbewerbsfähige private Veranstalter. Deutschland muß als Produktionsstandort für Medienunternehmen gestärkt werden. 


 TV-Sport für alle

Sportliche Großereignisse, wie die Fußballweltmeisterschaften und die Olympischen Spiele, müssen auch in Zukunft live und ohne zusätzliche Gebühren im Fernsehen übertragen werden. Es darf nicht dazu kommen, daß Fußball oder Olympia demnächst nur noch im Pay-TV zu sehen sind. Jeder Fußballfan muß Fußball unverschlüsselt sehen können.


11.  
Inneren Frieden bewahren - Innere Sicherheit stärken: 
Entschlossen gegen Kriminalität und gegen ihre Ursachen

Zu einem demokratischen und sozialen Rechtsstaat gehört das Bürgerrecht auf Schutz vor Verbrechen und Gewalt. 

Freiheit und Demokratie brauchen innere Sicherheit für alle, nicht nur für die, die sich private Sicherheit finanziell leisten können.

Die SPD-geführte Bundesregierung wird mit allen politischen und rechtsstaatlichen Mitteln für den Schutz der Bürgerinnen und Bürger sorgen: Entschlossen gegen die Kriminalität und entschlossen gegen ihre Ursachen.

Die beste Kriminalpolitik ist eine gute Sozialpolitik.

Wir werden nicht tatenlos zusehen, daß Rechtsextremisten und Gewalttäter in Deutschland ihr Unwesen treiben. Wir werden sie mit allen Mitteln unseres Rechtsstaates bekämpfen.


 Die Strafe muß der Tat auf dem Fuße folgen

Wir sind für gerechte und wirksame Strafen: Verbrechen darf sich nicht lohnen.

Die Strafe muß der Tat auf dem Fuße folgen. Eine konsequente und schnelle Ahndung von Rechtsverstößen hat eine nachhaltige präventive Wirkung. 


 Soziale Ursachen von Kriminalität bekämpfen

Das Strafrecht kann nicht die Ursachen von Kriminalität beseitigen. 

Gezielte Vorbeugung ist der beste Weg zur Vermeidung der Kriminalität. Wir werden entschlossen gegen die sozialen Ursachen der Kriminalität vorgehen. Deshalb wollen wir: 
* eine wirksame Bekämpfung der Massenarbeitslosigkeit, 
* die Gewährleistung sozialer Sicherheit, 
* bessere Hilfen für die Familien, 
* eine Offensive für Bildung und Erziehung,
* eine gerechte Teilhabe aller an materiellem Wohlstand und sozialen Chancen.


 Jugendkriminalität verhindern - Junge Menschen fördern und fordern

Die wachsende Zahl jugendlicher Straftäter ist ein alarmierendes Zeichen für den Zustand unserer Gesellschaft.

Zur Bekämpfung der Jugendkriminalität werden wir vor allem die hohe Jugendarbeitslosigkeit abbauen und die Erziehungsfähigkeit der Familien stärken. Wir wollen mehr Mittel für die Jugendarbeit zur Verfügung stellen, mehr Integrationsangebote machen und eine bessere Jugendkulturarbeit fördern.

Zur Bekämpfung der Jugendkriminalität bleiben auch geeignete Maßnahmen von Polizei und Justiz erforderlich.


 Organisierte Kriminalität bekämpfen - Grenzüberschreitende Zusammenarbeit von Polizei und Justiz

Die Organisierte Kriminalität muß bekämpft werden, national und international. Wir werden den Drogenhandel, den Waffenhandel und den Handel mit Frauen und Kindern unnachgiebig verfolgen.

Wir brauchen in Europa eine wirksame grenzüberschreitende Zusammenarbeit von Polizei und Justiz.

Die Organisierte Kriminalität wollen wir an ihrem Lebensnerv treffen, nämlich beim Geld. Deshalb werden wir die Bekämpfung der Geldwäsche und den Einzug illegal erworbenen Vermögens entschlossen durchsetzen.


 Verbrecher wirksam bestrafen - Kinder schützen

Der Schutz der Allgemeinheit vor gefährlichen Straftätern muß verstärkt werden. 

Der sexuelle Mißbrauch von Kindern gehört zu den schlimmsten Verbrechen und muß hart bestraft werden. Wir müssen alles Menschenmögliche tun, um unsere Kinder vor Rückfalltätern zu schützen. Während des Strafvollzugs muß versucht werden, die von Sexualstraftätern ausgehende Gefahr durch eine gezielte Therapie zu beseitigen. Sexualstraftäter dürfen nur dann wieder entlassen werden, wenn eine Gefahr für Kinder ausgeschlossen werden kann. 


 Alltagskriminalität  schnell und angemessen bestrafen

Auf Bestrafung bei Ladendiebstahl, Schwarzfahren und anderen Taten der sogenannten Klein- und Alltagskriminalität werden wir nicht verzichten. Wir wollen flexible Strafen, ohne großen bürokratischen Aufwand, kostengünstig und rechtsstaatlich.


 Opfern helfen

Verbrechensopfer brauchen Hilfe und Unterstützung. Wir wollen, daß die Belange der Opfer im Gerichtsverfahren und in der Öffentlichkeit sowie bei der Bestrafung der Täter stärker berücksichtigt werden als bisher.


 Polizei stärken 

Die Polizeibeamtinnen und Polizeibeamten leisten einen Dienst zum Wohle unserer gesamten Gesellschaft. 

Wir unterstützen die Arbeit der Polizei.

Wir brauchen gut ausgebildete Polizeibeamtinnen und Polizeibeamte, die unter vernünftigen Arbeitsbedingungen bürgernah ihren Dienst versehen.

Durch Stärkung der Finanzkraft der Länder und durch organisatorische Reformen werden wir dafür sorgen, daß mehr Polizisten für die Sicherheit der Bürgerinnen und Bürger eingesetzt werden können. 

Wir wollen die öffentliche Präsenz der Polizei auf Straßen und Plätzen verstärken. 


 Justiz reformieren

Wir wollen die Gerichtsverfahren beschleunigen. Sie müssen einfacher und transparenter werden. Der viergliedrige Gerichtsaufbau muß in einen dreigliedrigen umgebaut werden. 

Notwendig ist eine effektive und moderne Infrastruktur bei den Gerichten.


12.  
Neue Verantwortung für das geeinte Deutschland in Europa und in der Welt

Mit einer SPD-geführten Bundesregierung bleibt Deutschland für Europa und für die Welt ein berechenbarer und zuverlässiger Partner.

Wir werden die Einigung Europas mit neuer Kraft weiterführen. Die Europäische Union ist der beste Garant für Frieden, Sicherheit und soziale Stabilität. 

Die Europapolitik und die Außenpolitik der SPD-geführten Bundesregierung stehen in der Tradition von Willy Brandt und Helmut Schmidt. Im Geist der erfolgreichen Friedens- und Entspannungspolitik dieser beiden großen sozialdemokratischen Bundeskanzler wollen wir, daß Deutschland ein Motor der europäischen und der internationalen Zusammenarbeit wird.

Nur durch immer engere europäische und internationale Zusammenarbeit kann das 21. Jahrhundert eine Zeit des Friedens, der sozialen Gerechtigkeit und des ökologischen Fortschritts werden.

Frieden und Sicherheit erreichen wir am besten durch die Förderung von Demokratie und Menschenrechten und durch die Schaffung eines zukunftsfähigen Wohlstands.


 Unsere Verantwortung für die Europäische Einigung

 Europa im Interesse der Menschen gestalten

Moderne Regierungspolitik muß eine europäische Dimension haben: Nur so können die neuen politischen und wirtschaftlichen Herausforderungen bewältigt werden. 

Wir wollen das Modell des sozialen Rechtsstaates europäischer Prägung sichern und weiterentwickeln. Das europäische Modell setzt auf Freiheit, Demokratie und Menschenrechte, auf die Rechte der Arbeitnehmerinnen und Arbeitnehmer und auf die soziale und ökologische Marktwirtschaft. 

In der ersten Hälfte des Jahres 1999 wird Deutschland die Präsidentschaft in der EU übernehmen. Die SPD-geführte Bundesregierung wird gemeinsam mit unseren europäischen Freunden und Partnern die Reform der Europäischen Union vorantreiben.


 Für ein Europa der Arbeit und der sozialen Gerechtigkeit

Arbeit und Gerechtigkeit müssen auf Platz Eins der europäischen Tagesordnung gesetzt werden.

Die Sozialdemokratie als die heute stärkste politische Kraft in Europa wird dafür sorgen, daß es zu einem europäischen Beschäftigungspakt kommt. 

Wir wollen in der EU verbindliche Ziele für die Reduzierung der Arbeitslosigkeit verankern. Wir wollen in der EU als gemeinsames Ziel vereinbaren: Kein Jugendlicher darf nach der Schule in die Arbeitslosigkeit geschickt werden.

Wir wollen eine europäische Koordinierung der nationalen Wirtschafts- und Finanzpolitiken, um in Europa mehr Wachstum und Beschäftigung zu erreichen. Wir wollen gemeinsame und verbindliche Regelungen gegen Steuer- und Sozialdumping. Wir brauchen dringend europäische Vereinbarungen über eine effektive Mindestbesteuerung für Unternehmen und die Beseitigung von Steueroasen.

Europa braucht Zukunftsinvestitionen in eine hochmoderne grenzüberschreitende Infrastruktur für Verkehr und Kommunikation (Transeuropäische Netze). 

Forschung und Entwicklung müssen europäisch gebündelt und nachhaltig gestärkt werden, damit Europa den Wettbewerb mit den großen Wirtschaftsmächten Amerikas und Asiens bestehen kann. 


 
Euro für Arbeit und soziale Stabilität 

Am 1. Januar 1999 beginnt die Europäische Wirtschafts- und Währungsunion. Jetzt geht es darum, sie zu gestalten.

Die Europäische Wirtschafts- und Währungsunion bietet eine Chance der Gestaltung unter den neuen Bedingungen der Globalisierung. 

Die Währungsunion muß getragen werden von einer gemeinsamen Wirtschafts- und Finanzpolitik aller Mitgliedsländer.

Die Währungsunion muß genutzt werden, um die Massenarbeitslosigkeit in Europa abzubauen: Wir wollen einen Euro für Arbeit und soziale Stabilität.

Wir wollen, daß der Euro genauso hart wird wie die Deutsche Mark.

Nur wenn es in Europa gelingt, die Massenarbeitslosigkeit nachhaltig abzubauen, kann der Euro die Stabilität sichern, die die Menschen zu Recht erwarten und die wir anstreben.


 Für ein Europa der Bürgerinnen und Bürger

Wir wollen die Europäische Union bürgernah gestalten. Überregulierung und Zentralisierung  darf es nicht geben. Nur ein Europa, das die Regionen stärkt, ist ein starkes Europa.

Die SPD setzt sich für eine weitere Reform der Institutionen der EU ein. Das Europäische Parlament als Vertretung der europäischen Bürgerinnen und Bürger muß volles Mitentscheidungsrecht haben. Wenn die Europäische Union handlungsfähig bleiben soll, muß es im Europäischen Rat zu einer Ausweitung der Mehrheitsentscheidungen kommen.

Als Ausdruck der Freiheit und der gemeinsamen Werte wollen wir eine Charta europäischer Grundrechte.

Wir wollen eine gemeinsame europäische Flüchtlings- und Asylpolitik verwirklichen.
Die Europäische Union muß dem Schutz der Gesundheit und der Verbraucher und Verbraucherinnen und der Sicherung der natürlichen Lebensgrundlagen einen höheren Stellenwert einräumen.


